"position","coverage","platform"
73000,1.4,"PacBio HiFi"
74000,0.6,"PacBio HiFi"
75000,2,"PacBio HiFi"
76000,1.2,"PacBio HiFi"
77000,1.6,"PacBio HiFi"
78000,1,"PacBio HiFi"
79000,1,"PacBio HiFi"
80000,1.2,"PacBio HiFi"
81000,1.4,"PacBio HiFi"
82000,2.2,"PacBio HiFi"
83000,0.8,"PacBio HiFi"
84000,1,"PacBio HiFi"
85000,1.2,"PacBio HiFi"
86000,0,"PacBio HiFi"
87000,0,"PacBio HiFi"
88000,0,"PacBio HiFi"
89000,0,"PacBio HiFi"
90000,0,"PacBio HiFi"
91000,0,"PacBio HiFi"
92000,0,"PacBio HiFi"
93000,0,"PacBio HiFi"
94000,0,"PacBio HiFi"
95000,0,"PacBio HiFi"
96000,0,"PacBio HiFi"
97000,0,"PacBio HiFi"
98000,0,"PacBio HiFi"
99000,0,"PacBio HiFi"
1e+05,0,"PacBio HiFi"
1000,1.76,"Nanopore R10.4"
2000,1.12,"Nanopore R10.4"
3000,0.8,"Nanopore R10.4"
4000,0.96,"Nanopore R10.4"
5000,1.12,"Nanopore R10.4"
6000,0.96,"Nanopore R10.4"
7000,1.28,"Nanopore R10.4"
8000,1.44,"Nanopore R10.4"
9000,1.28,"Nanopore R10.4"
10000,0.64,"Nanopore R10.4"
11000,0.96,"Nanopore R10.4"
12000,1.12,"Nanopore R10.4"
13000,0,"Nanopore R10.4"
14000,1.44,"Nanopore R10.4"
15000,1.12,"Nanopore R10.4"
16000,1.12,"Nanopore R10.4"
17000,1.44,"Nanopore R10.4"
18000,0.64,"Nanopore R10.4"
19000,0.8,"Nanopore R10.4"
20000,0.96,"Nanopore R10.4"
21000,0.64,"Nanopore R10.4"
22000,0.96,"Nanopore R10.4"
23000,1.76,"Nanopore R10.4"
24000,1.44,"Nanopore R10.4"
25000,1.28,"Nanopore R10.4"
26000,1.44,"Nanopore R10.4"
27000,1.28,"Nanopore R10.4"
28000,1.28,"Nanopore R10.4"
29000,1.6,"Nanopore R10.4"
30000,0.8,"Nanopore R10.4"
31000,1.12,"Nanopore R10.4"
32000,0.8,"Nanopore R10.4"
33000,1.76,"Nanopore R10.4"
34000,1.12,"Nanopore R10.4"
35000,1.92,"Nanopore R10.4"
36000,0.96,"Nanopore R10.4"
37000,0.64,"Nanopore R10.4"
38000,1.92,"Nanopore R10.4"
39000,1.28,"Nanopore R10.4"
40000,0.64,"Nanopore R10.4"
41000,0.64,"Nanopore R10.4"
42000,0.96,"Nanopore R10.4"
43000,1.12,"Nanopore R10.4"
44000,1.44,"Nanopore R10.4"
45000,0.48,"Nanopore R10.4"
46000,0.8,"Nanopore R10.4"
47000,1.6,"Nanopore R10.4"
48000,1.28,"Nanopore R10.4"
49000,0.8,"Nanopore R10.4"
50000,1.6,"Nanopore R10.4"
51000,1.12,"Nanopore R10.4"
52000,0.8,"Nanopore R10.4"
53000,0.96,"Nanopore R10.4"
54000,2.24,"Nanopore R10.4"
55000,0.64,"Nanopore R10.4"
56000,1.6,"Nanopore R10.4"
57000,0.32,"Nanopore R10.4"
58000,0.96,"Nanopore R10.4"
59000,0.96,"Nanopore R10.4"
60000,1.28,"Nanopore R10.4"
61000,1.28,"Nanopore R10.4"
62000,0.96,"Nanopore R10.4"
63000,1.12,"Nanopore R10.4"
64000,1.44,"Nanopore R10.4"
65000,1.6,"Nanopore R10.4"
66000,1.44,"Nanopore R10.4"
67000,0.64,"Nanopore R10.4"
68000,0.32,"Nanopore R10.4"
69000,1.6,"Nanopore R10.4"
70000,1.44,"Nanopore R10.4"
71000,1.28,"Nanopore R10.4"
72000,1.76,"Nanopore R10.4"
73000,0.96,"Nanopore R10.4"
74000,0.8,"Nanopore R10.4"
75000,0.96,"Nanopore R10.4"
76000,1.6,"Nanopore R10.4"
77000,0.96,"Nanopore R10.4"
78000,1.12,"Nanopore R10.4"
79000,0.8,"Nanopore R10.4"
80000,0.96,"Nanopore R10.4"
81000,1.6,"Nanopore R10.4"
82000,0.96,"Nanopore R10.4"
83000,1.6,"Nanopore R10.4"
84000,1.44,"Nanopore R10.4"
85000,0.96,"Nanopore R10.4"
86000,0.64,"Nanopore R10.4"
87000,0.96,"Nanopore R10.4"
88000,1.6,"Nanopore R10.4"
89000,0,"Nanopore R10.4"
90000,0,"Nanopore R10.4"
91000,0,"Nanopore R10.4"
92000,0,"Nanopore R10.4"
93000,0,"Nanopore R10.4"
94000,0,"Nanopore R10.4"
95000,0,"Nanopore R10.4"
96000,0,"Nanopore R10.4"
97000,0,"Nanopore R10.4"
98000,0,"Nanopore R10.4"
99000,0,"Nanopore R10.4"
1e+05,0,"Nanopore R10.4"
