"sample_id","type","donor_fraction","n_introgressions","type_label"
"sample58","ref_alt",0.0912,3,"Ref-Alt
(Homozygous)"
"sample59","ref_alt",0.0608,2,"Ref-Alt
(Homozygous)"
"sample60","ref_alt",0.0417,1,"Ref-Alt
(Homozygous)"
"sample61","ref_alt",0.0562,2,"Ref-Alt
(Homozygous)"
"sample62","ref_alt",0.046,2,"Ref-Alt
(Homozygous)"
"sample63","ref_alt",0.081,4,"Ref-Alt
(Homozygous)"
"sample64","ref_alt",0.0454,2,"Ref-Alt
(Homozygous)"
"sample65","ref_alt",0.0715,2,"Ref-Alt
(Homozygous)"
"sample66","ref_alt",0.071,2,"Ref-Alt
(Homozygous)"
"sample67","ref_alt",0.0548,2,"Ref-Alt
(Homozygous)"
"sample68","ref_alt",0.0501,2,"Ref-Alt
(Homozygous)"
"sample69","ref_alt",0.0512,2,"Ref-Alt
(Homozygous)"
"sample70","ref_alt",0.0695,3,"Ref-Alt
(Homozygous)"
"sample71","ref_alt",0.0386,2,"Ref-Alt
(Homozygous)"
"sample72","ref_alt",0.0685,2,"Ref-Alt
(Homozygous)"
"sample73","ref_alt",0.094,3,"Ref-Alt
(Homozygous)"
"sample74","ref_alt",0.0789,3,"Ref-Alt
(Homozygous)"
"sample75","ref_alt",0.0461,2,"Ref-Alt
(Homozygous)"
"sample76","ref_het",0.0411,1,"Ref-Het
(Heterozygous)"
"sample77","ref_het",0.0498,2,"Ref-Het
(Heterozygous)"
"sample78","ref_het",0.0696,4,"Ref-Het
(Heterozygous)"
"sample79","ref_het",0.0431,1,"Ref-Het
(Heterozygous)"
"sample80","ref_het",0.0554,3,"Ref-Het
(Heterozygous)"
"sample81","ref_het",0.0483,3,"Ref-Het
(Heterozygous)"
"sample82","ref_het",0.0571,3,"Ref-Het
(Heterozygous)"
"sample83","ref_het",0.0436,1,"Ref-Het
(Heterozygous)"
"sample84","ref_het",0.0517,4,"Ref-Het
(Heterozygous)"
"sample85","ref_het",0.0776,2,"Ref-Het
(Heterozygous)"
"sample86","ref_het",0.1094,3,"Ref-Het
(Heterozygous)"
"sample87","ref_het",0.0519,3,"Ref-Het
(Heterozygous)"
"sample88","ref_het",0.0433,1,"Ref-Het
(Heterozygous)"
"sample89","ref_het",0.0457,2,"Ref-Het
(Heterozygous)"
"sample90","ref_het",0.0606,2,"Ref-Het
(Heterozygous)"
"sample91","ref_het",0.0817,4,"Ref-Het
(Heterozygous)"
"sample92","ref_het",0.0838,3,"Ref-Het
(Heterozygous)"
"sample93","ref_het",0.0448,1,"Ref-Het
(Heterozygous)"
"sample94","ref_het",0.0541,3,"Ref-Het
(Heterozygous)"
"sample95","ref_het",0.0626,3,"Ref-Het
(Heterozygous)"
"sample96","ref_het",0.06,2,"Ref-Het
(Heterozygous)"
"sample97","ref_het",0.0717,3,"Ref-Het
(Heterozygous)"
"sample98","ref_het",0.0585,4,"Ref-Het
(Heterozygous)"
"sample99","ref_het",0.0876,3,"Ref-Het
(Heterozygous)"
"sample100","ref_het",0.0475,1,"Ref-Het
(Heterozygous)"
